171,171,168,175,175,174,172,174,177,177,168,177,172,172,168,171,172,171,166,159,163,159,153,159,154,159,166,175,195,208,216,226,234,238,246,249,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,247,237,232,222,199,187,163,157,139,135,133,135,138,147,147,144,153,154,157,159,168,166,166,175,171,172,177,172,168,174,175,174,174,168,177,177,172,171,171,166,180,174,171,172,172,175,177,174,177,178,186,180,178,183,183,180,180,192,193,210,234,238,240,247,247,244,238,240,241,238,232,255,255,255,255,214,216,255,249,214,190,187,201,192,172,196,213,216,183,114,96,99,105,79,91,102,120,126,135,144,187,174,111,120,114,127,120,127,157,175,153,79,69,75,75,96,142,166,138,84,84,88,84,88,142,142,96,84,79,75,75,75,88,123,160,166,154,96,79,88,75,84,79,84,91,91,91,88,79,84,84,84,79,84,99,138,75,64,69,75,79,154,226,249,190,172,174,217,255,255,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,255,255,255,255,255,187,147,166,172,177,186,183,177,165,163,171,175,174,178,180,175,151,126,99,126,184,226,214,199,157,127,171,184,135,174,184,202,205,186,166,195,192,189,186,190,189,177,187,202,213,225,234,243,247,243,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,240,220,202,198,195,204,195,184,180,190,184,165,127,148,135,127,154,165,148,163,139,130,133,139,133,126,114,117,130,102,84,84,75,84,88,99,114,127,88,159,238,255,255,226,202,174,159,151,91,88,88,96,99,148,105,105,111,105,108,105,102,102,96,96,84,88,91,99,96,96,96,96,99,99,99,88,88,91,96,105,123,153,187,204,216,220,213,208,202,201,201,213,229,244,246,246,249,247,243,246,244,241,240,244,243,240,244,244,240,238,241,243,240,240,243,246,237,243,240,240,243,243,237,241,240,247,237,238,243,243,246,243,246,244,240,238,240,238,238,238,238,240,238,234,240,234,238,234,234,237,229,229,235,238,235,238,241,246,240,243,240,240,241,237,232,234,231,228,229,232,229,234,234,231,229,225,223,222,217,211,214,210,214,210,207,198
166,166,168,166,172,168,174,177,175,177,171,177,168,171,168,163,171,166,165,165,159,157,151,151,148,157,165,175,192,207,213,226,234,243,246,249,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,246,240,229,225,202,180,166,151,142,138,133,138,139,153,147,148,151,153,159,165,160,159,166,171,168,168,175,171,174,174,172,171,171,166,166,177,168,168,168,177,178,171,168,171,171,175,178,171,171,172,180,177,174,177,184,184,192,210,214,220,229,234,237,246,247,246,240,237,235,237,237,255,255,255,255,255,255,255,255,241,226,213,168,147,142,151,160,133,111,88,99,105,84,79,91,111,133,139,159,183,196,120,88,126,139,133,139,105,154,184,153,75,69,69,69,88,133,130,171,91,88,88,84,99,133,148,91,88,84,79,75,79,91,102,148,151,166,139,96,69,88,84,84,84,88,84,96,84,88,84,88,84,88,75,75,114,105,69,64,69,111,202,250,222,177,172,198,255,255,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,166,147,148,166,168,166,174,177,171,165,133,139,138,127,142,130,139,114,108,99,108,144,175,166,133,102,96,123,127,120,144,183,199,207,160,175,210,201,201,196,195,196,195,201,205,211,220,226,235,240,246,246,255,252,249,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,229,217,216,204,202,214,193,157,139,148,130,108,105,108,108,108,123,127,117,123,126,120,130,138,130,126,120,127,117,96,84,88,79,79,88,96,117,130,91,151,240,255,255,226,187,177,165,142,96,88,88,96,99,133,105,105,117,108,114,105,99,96,88,96,88,96,91,91,91,96,88,96,96,102,96,88,84,84,96,108,142,171,193,214,213,217,214,204,199,198,204,226,235,240,247,246,240,249,243,246,246,246,246,241,237,241,238,244,241,240,243,244,240,244,241,243,238,240,235,235,237,240,240,237,240,240,240,243,241,240,243,238,241,238,240,235,243,235,240,234,237,235,238,235,231,237,238,235,235,241,238,235,237,240,240,237,234,237,240,240,237,240,237,232,229,232,226,226,223,226,229,228,228,228,225,220,225,217,228,219,214,213,210,210,207,208
175,175,175,171,174,168,168,177,168,168,168,171,172,168,171,171,175,168,163,160,160,157,151,151,147,157,165,175,193,208,216,226,232,241,243,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,240,237,219,211,186,175,154,139,130,133,133,139,139,144,151,153,151,157,160,160,171,168,168,171,171,171,175,177,177,171,175,174,171,171,175,174,172,174,168,172,168,165,165,172,168,172,174,175,171,175,177,183,190,199,204,211,235,231,226,229,235,237,246,243,244,246,249,244,243,240,247,255,249,240,226,241,255,255,240,198,144,102,114,105,96,91,88,84,84,96,133,139,99,123,126,133,148,175,189,153,96,88,108,123,144,139,120,160,177,127,79,69,69,69,96,147,105,160,111,79,84,88,96,139,147,84,79,75,75,75,84,84,88,111,142,180,151,102,79,79,84,84,88,88,84,91,91,88,91,84,88,79,69,69,75,108,69,69,79,174,222,246,198,171,180,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,159,142,147,144,165,154,144,127,130,151,147,120,117,120,114,105,111,105,102,102,91,99,102,114,108,105,99,88,91,96,99,114,148,198,171,165,196,219,213,207,204,207,207,207,204,205,216,222,225,231,237,244,250,252,244,247,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,240,222,217,211,171,178,163,130,117,108,108,105,99,99,99,102,99,105,108,108,111,114,111,127,126,123,120,126,133,102,84,84,91,79,75,84,88,117,138,88,142,234,255,255,237,180,187,177,139,117,96,91,91,102,144,111,102,105,114,105,99,99,96,96,91,91,91,88,91,96,91,88,96,91,96,91,84,79,84,91,102,138,175,207,220,228,213,211,213,205,196,213,225,235,240,249,250,252,246,246,252,246,244,244,241,241,238,240,238,238,240,244,243,243,244,240,243,240,237,240,240,237,238,240,243,243,240,240,238,240,240,241,240,241,240,241,244,237,240,234,234,235,237,238,232,235,240,243,237,240,238,231,234,235,240,238,235,240,237,240,240,237,234,240,234,231,229,225,229,226,226,226,222,229,223,225,220,220,220,216,219,217,210,216,216,208,201
168,168,172,166,171,172,171,168,172,171,171,172,168,166,168,172,175,172,165,163,163,151,154,151,144,148,160,180,198,210,216,226,231,238,243,243,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,246,235,226,216,205,189,168,151,138,138,144,135,135,142,139,147,153,154,157,160,157,157,166,171,172,177,172,172,177,180,174,177,172,174,172,175,171,171,172,163,166,174,174,175,172,166,175,165,168,171,171,184,213,220,222,231,243,241,225,228,229,237,237,240,243,243,240,237,237,246,240,243,241,225,201,180,204,234,243,219,192,135,88,96,88,84,69,79,69,75,99,96,123,120,133,142,139,168,207,183,123,91,102,114,133,168,133,126,165,178,126,79,84,79,79,99,153,99,130,139,91,84,84,84,144,157,88,79,75,75,75,75,88,84,99,120,189,184,157,111,88,79,75,79,84,84,99,91,91,91,84,79,75,69,75,64,75,75,79,130,220,247,217,183,171,219,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,157,127,139,153,139,144,135,130,108,105,111,120,105,102,105,102,99,105,99,99,99,96,99,99,99,96,91,91,91,88,84,88,91,111,130,139,174,219,223,219,211,213,207,216,216,208,207,220,222,222,232,232,240,246,249,246,250,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,219,187,165,163,120,120,108,102,99,105,102,99,99,99,102,96,96,99,105,102,108,102,108,114,117,130,123,126,111,96,88,91,84,75,75,79,88,120,139,91,130,237,255,255,252,195,180,175,138,133,114,88,96,99,135,111,105,111,114,111,99,108,91,96,88,91,91,99,91,88,88,91,91,96,102,91,84,84,79,88,102,151,184,205,216,222,213,207,201,211,205,216,226,232,247,246,243,246,244,244,244,244,246,240,244,241,243,240,243,240,241,237,238,240,243,250,246,240,238,238,240,240,240,240,243,237,240,241,240,240,244,246,244,244,246,241,243,234,240,228,240,237,234,237,235,232,238,240,234,240,234,232,234,231,234,237,235,240,235,237,241,234,238,235,232,235,226,219,225,228,225,226,223,223,219,220,219,217,222,217,217,217,213,214,208,211,204
171,171,174,172,172,171,172,166,168,171,168,172,168,168,166,168,160,160,165,165,159,153,157,154,142,151,153,178,193,207,216,222,231,240,240,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,250,244,232,228,216,204,187,166,153,151,135,130,135,138,147,147,153,151,148,159,165,157,159,172,174,174,180,174,175,175,174,172,174,174,172,172,175,172,172,172,166,172,168,165,174,166,163,166,168,166,166,175,207,237,232,247,255,255,217,219,231,234,238,238,240,246,241,246,241,238,246,246,249,241,226,192,160,165,174,192,201,153,123,88,79,84,64,69,69,79,108,138,160,148,127,133,148,147,199,211,165,138,105,108,114,148,165,120,135,175,186,130,79,75,75,79,88,157,96,96,120,120,79,88,88,151,163,88,84,75,84,75,79,79,79,88,88,144,187,190,171,127,91,84,79,84,79,88,88,88,88,88,75,75,79,84,64,69,69,102,187,246,238,204,180,198,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,241,139,123,133,133,130,130,127,120,114,105,99,102,102,102,99,99,99,99,99,96,96,96,96,108,96,99,99,96,108,88,88,84,79,96,91,91,108,163,213,222,226,214,216,213,216,210,211,216,216,228,225,228,232,234,240,243,246,249,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,211,192,151,111,111,102,99,99,99,99,105,99,99,99,96,99,96,102,102,102,108,102,102,105,105,105,111,123,123,102,88,84,91,84,79,79,79,84,126,130,91,127,238,255,255,247,199,175,166,142,126,114,99,91,99,126,120,102,105,102,117,99,102,91,88,88,91,91,99,88,88,99,99,102,99,99,91,84,75,75,88,108,160,190,217,226,216,216,211,204,205,211,222,234,240,247,247,244,246,247,243,244,240,246,244,241,244,235,240,240,240,235,235,235,243,240,235,238,246,240,237,247,243,241,235,240,240,241,243,240,240,238,238,240,238,240,240,244,237,237,240,238,234,235,241,237,232,235,237,237,234,234,231,237,237,238,234,234,234,235,235,240,234,237,232,234,231,231,228,223,223,226,217,217,220,223,223,220,217,220,216,213,210,211,210,208,207,208
168,168,175,174,168,168,163,166,163,172,168,171,166,165,163,160,163,159,165,159,159,153,151,144,147,144,148,174,189,204,216,220,229,238,246,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,249,243,240,229,222,201,184,168,153,148,138,130,130,135,148,147,147,147,154,157,165,151,153,168,166,165,172,175,177,175,175,168,177,168,178,171,166,172,174,166,166,171,171,165,166,163,168,159,163,165,171,192,232,246,247,255,255,255,211,216,228,234,235,240,234,238,243,241,244,243,246,246,246,234,201,172,138,123,105,130,168,160,120,84,75,69,64,69,79,105,157,178,165,147,127,130,142,166,208,147,142,157,133,117,123,168,130,123,153,189,189,138,75,69,79,75,88,151,108,84,96,139,102,88,88,139,178,91,75,79,79,75,75,75,75,69,91,96,172,186,175,174,153,108,75,75,75,84,84,88,96,96,84,69,69,79,58,64,75,147,223,255,196,175,199,237,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,148,127,123,123,135,120,114,108,108,108,99,102,102,99,105,96,96,99,99,96,96,96,96,91,96,99,108,133,117,99,96,91,79,88,79,79,91,88,114,157,189,213,219,222,214,211,214,208,211,216,216,226,229,226,234,237,238,246,247,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,207,159,133,108,99,105,91,102,99,99,99,102,111,105,96,99,96,99,99,99,105,105,105,108,102,102,105,117,117,105,99,88,96,96,84,88,75,84,84,117,120,96,123,226,255,255,244,205,175,165,151,120,117,123,91,96,126,111,108,105,108,111,96,96,91,84,88,91,91,96,96,88,102,102,99,96,96,96,84,84,75,88,126,165,204,223,226,216,213,207,211,213,223,231,240,250,247,247,249,247,241,241,241,243,241,246,243,237,235,244,238,240,240,237,234,234,237,235,244,234,234,246,238,240,241,235,234,237,234,240,238,235,240,240,235,240,238,240,240,238,240,237,235,234,234,240,232,234,240,234,235,235,237,234,234,238,231,232,240,235,234,234,237,229,234,231,226,226,226,229,226,223,225,225,223,220,223,220,225,220,219,216,214,219,213,213,214,210,204
159,159,165,165,165,166,163,159,157,166,160,160,165,165,160,163,160,163,154,157,147,144,144,142,139,148,153,168,186,193,214,220,229,237,246,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,249,241,235,234,222,204,186,165,148,138,127,127,127,139,135,144,151,147,151,148,154,153,157,171,160,163,165,175,175,174,177,171,175,166,168,171,165,163,172,168,166,168,165,168,163,163,154,157,165,168,196,246,255,253,255,255,255,255,204,219,228,232,238,238,235,240,244,243,246,240,240,234,220,208,186,166,130,91,91,126,135,126,102,79,69,69,69,75,108,142,180,178,163,130,114,105,157,196,154,96,108,159,138,130,127,160,114,127,168,217,178,127,69,64,88,79,91,139,105,75,84,105,138,105,84,147,198,99,79,84,84,79,79,69,75,84,75,84,108,160,186,187,174,163,117,79,75,84,79,84,91,91,75,75,75,64,69,69,114,198,249,231,172,166,223,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,157,133,123,123,123,126,111,108,102,96,96,102,102,99,99,105,96,99,91,88,91,91,88,96,91,126,111,154,186,174,153,123,102,84,84,79,91,84,84,96,117,157,193,211,222,220,217,216,210,216,216,219,226,228,231,240,237,238,243,247,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,240,190,138,111,105,99,102,96,91,91,102,99,102,126,144,148,127,111,108,96,91,96,96,102,111,105,102,105,108,111,105,102,96,91,91,91,88,75,84,84,91,117,117,96,120,228,255,255,249,207,160,159,151,126,108,108,108,96,135,117,102,102,105,105,96,91,91,88,88,91,96,96,91,99,91,91,91,105,91,88,84,79,84,99,138,174,204,220,222,216,214,208,207,211,226,235,243,247,249,243,246,244,244,241,240,240,240,238,235,234,237,238,240,234,238,238,240,234,241,240,243,238,241,234,244,249,238,237,238,244,240,241,237,240,244,244,240,240,235,240,238,237,234,238,238,231,238,235,238,240,238,232,234,232,235,235,229,232,228,238,234,237,232,231,235,234,228,226,222,225,223,220,223,219,217,223,216,213,217,214,217,214,213,213,211,213,216,208,211,210,208
160,160,159,160,163,165,159,153,159,160,159,163,160,157,159,159,160,159,160,148,154,147,144,139,139,139,148,165,183,190,210,220,234,240,240,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,249,243,237,228,213,204,190,168,148,138,127,133,133,138,144,147,148,151,153,157,154,159,159,160,160,163,163,166,168,174,172,172,165,165,168,168,166,165,166,174,168,163,163,160,153,154,159,148,151,180,255,255,255,255,255,255,255,225,202,226,228,231,232,232,240,238,246,250,249,234,219,214,213,214,180,142,102,96,120,130,108,91,79,69,69,69,75,91,183,196,168,144,117,99,88,135,192,147,111,96,99,139,142,127,147,147,114,130,201,222,172,123,79,69,69,88,102,130,108,79,84,99,130,139,91,142,207,120,75,84,91,91,88,75,79,79,84,79,88,102,171,187,174,166,159,133,102,88,79,79,91,84,69,69,75,69,69,91,168,226,255,187,163,201,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,151,123,138,135,126,114,123,102,96,96,96,96,99,99,99,102,96,99,96,91,88,88,91,88,99,105,120,147,211,244,228,216,166,130,102,88,84,84,88,84,84,91,120,168,196,216,222,216,214,211,214,216,222,226,226,226,231,235,240,237,244,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,171,108,102,102,96,91,91,91,96,96,105,114,102,144,195,193,171,151,123,99,91,88,91,99,96,99,105,105,105,108,99,96,96,99,99,96,88,79,84,88,96,126,127,91,117,226,249,255,255,223,157,147,144,120,96,111,99,102,127,123,105,108,105,102,99,91,88,91,88,88,91,91,96,91,99,96,99,91,91,91,88,88,91,111,151,190,213,226,220,216,222,213,204,216,226,234,244,246,246,246,241,244,246,240,244,240,240,244,237,238,235,234,235,237,237,234,240,240,240,240,232,238,232,235,238,244,246,243,237,234,238,238,240,243,246,240,238,240,238,240,240,235,238,240,232,231,234,243,240,238,243,237,235,240,228,234,231,229,226,234,231,229,232,234,234,231,229,228,225,225,223,222,220,222,216,220,216,216,211,214,208,213,216,216,214,208,213,210,208,202,205
168,168,166,163,163,166,163,165,163,160,166,165,159,160,159,163,159,157,154,148,154,144,139,138,135,138,144,165,178,201,211,223,229,235,240,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,249,244,234,225,216,202,186,171,153,133,135,133,126,135,147,148,151,154,157,154,165,163,159,163,166,166,166,174,166,174,168,166,166,166,171,174,166,165,163,171,159,160,159,163,154,154,153,153,151,208,255,255,255,255,255,255,255,202,207,220,229,228,235,237,240,246,247,249,234,202,175,210,216,198,172,153,111,142,135,96,84,84,79,84,75,69,91,154,217,189,151,96,88,84,108,184,157,88,79,79,88,114,142,139,157,139,130,151,216,214,151,88,75,75,69,84,79,120,114,84,88,88,96,111,96,126,214,135,79,88,88,84,88,84,79,84,79,75,84,91,114,159,153,120,138,133,168,151,91,84,84,84,69,75,69,64,75,138,214,246,211,171,166,226,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,160,126,133,147,138,135,123,111,91,99,96,96,96,96,99,102,96,91,102,99,99,84,88,96,123,111,123,153,195,246,255,255,255,226,186,157,108,88,79,79,79,88,91,105,142,184,213,219,213,211,208,214,214,220,225,222,228,229,235,238,240,244,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,184,120,96,91,91,88,88,84,88,99,105,133,177,148,127,237,229,210,183,157,117,91,84,84,88,91,102,102,102,108,102,99,91,88,96,96,91,91,84,79,91,88,127,114,91,117,225,246,255,255,225,159,138,163,127,111,114,105,108,139,130,105,108,102,102,96,91,91,91,88,96,91,96,91,91,88,96,91,88,88,91,84,91,99,127,168,196,216,229,226,222,216,213,213,229,237,238,246,246,253,244,241,244,243,240,241,241,238,243,240,241,238,238,238,235,234,235,234,238,240,235,238,237,237,235,237,238,243,235,234,235,237,241,240,240,240,237,237,234,234,237,235,240,237,238,238,237,238,240,240,238,234,234,234,231,237,238,231,231,226,226,232,231,234,234,232,226,222,226,220,225,220,223,217,217,216,216,214,205,210,214,208,214,214,213,216,210,202,216,207,202,208
163,163,165,166,165,163,163,160,163,157,163,163,157,157,154,159,157,154,154,147,144,147,151,138,138,142,144,163,178,192,213,226,229,235,244,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,241,234,229,216,204,190,172,153,139,130,135,138,138,147,148,153,157,159,159,160,160,165,163,172,166,168,171,168,174,172,168,172,171,174,171,163,172,171,165,166,166,163,157,154,157,157,153,153,220,255,255,255,255,255,255,226,202,210,222,226,234,235,240,240,246,247,243,219,168,154,205,219,207,178,133,130,139,105,88,75,69,88,84,84,79,139,195,175,153,99,79,88,96,166,180,114,75,75,64,79,108,138,163,175,159,147,154,189,186,120,96,79,79,75,84,79,105,102,79,84,88,88,88,88,111,193,160,79,88,88,88,91,88,79,91,88,84,88,84,88,99,102,88,88,99,126,139,138,96,88,84,69,69,69,69,91,180,234,240,180,160,193,255,255,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,133,142,151,151,138,130,114,105,91,88,88,96,99,108,130,123,88,96,108,111,91,79,75,79,138,139,117,142,187,255,255,255,255,255,247,232,157,126,88,91,108,130,135,120,138,184,204,214,208,205,201,205,214,225,222,225,226,234,232,234,235,244,249,255,255,255,255,255,255,255,255,255,255,255,255,255,196,138,105,96,91,84,84,88,88,84,99,102,144,223,198,120,244,250,231,208,175,139,105,88,88,88,88,102,102,102,105,108,99,96,96,96,91,91,91,75,79,88,88,130,114,91,105,216,247,255,255,226,157,147,159,142,117,111,111,105,142,114,105,108,114,105,96,91,91,88,96,91,96,96,96,99,91,91,91,88,88,84,88,91,108,148,178,202,223,226,226,216,214,208,213,225,234,241,247,246,246,246,240,246,241,240,241,240,238,246,237,238,234,237,240,241,240,234,240,237,238,231,237,237,237,237,234,237,238,235,240,240,237,241,234,231,237,235,238,235,238,238,240,235,235,234,238,237,240,234,240,238,237,240,235,234,234,234,231,228,228,229,232,234,234,231,229,223,219,222,219,216,223,216,219,216,214,213,211,214,208,205,205,204,211,210,204,202,208,205,208,205,196
163,163,166,172,175,160,159,159,165,159,160,165,157,159,165,154,154,153,154,147,144,144,139,138,135,138,148,163,180,198,216,220,226,240,243,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,247,237,238,228,214,201,189,168,148,133,130,138,135,139,147,153,154,159,159,154,165,172,166,172,168,168,172,172,166,166,172,166,174,172,171,166,172,171,171,163,160,163,159,160,160,154,157,151,153,210,255,255,255,255,255,246,219,204,216,220,226,232,234,243,240,243,244,243,213,157,175,214,220,226,177,117,111,126,99,75,75,75,99,96,91,127,178,154,126,102,84,75,91,148,174,126,88,75,69,84,84,120,148,189,186,157,147,139,180,172,99,84,84,79,75,111,84,88,88,79,79,96,84,79,84,102,184,190,105,84,96,88,88,79,84,88,84,96,88,84,88,88,88,79,84,88,102,114,108,99,102,79,79,79,69,69,138,216,247,202,163,177,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,138,147,154,151,142,127,111,99,99,88,84,91,99,114,138,148,139,96,108,133,133,96,79,75,75,99,147,117,99,123,247,255,255,255,255,255,255,214,171,127,117,114,168,174,147,139,172,201,205,202,202,201,204,213,220,217,222,226,226,240,229,234,244,250,255,255,255,255,255,255,255,255,255,255,255,255,223,159,126,99,91,96,105,99,84,88,84,102,105,127,216,213,127,229,255,243,225,195,159,120,105,88,91,91,91,96,99,99,102,96,96,91,96,91,88,88,79,79,91,102,130,126,91,102,214,250,255,255,217,165,168,142,171,111,108,123,102,151,111,105,108,105,99,99,91,88,91,88,88,88,96,102,96,99,91,88,91,88,84,88,102,126,157,189,214,225,226,226,217,219,208,220,226,238,244,246,241,249,246,244,240,243,241,246,240,243,241,241,232,234,240,240,237,240,238,235,235,240,237,240,238,234,237,244,240,240,237,235,235,238,240,235,234,238,234,237,238,240,237,240,237,238,237,240,238,229,231,234,234,237,235,234,234,231,225,228,225,235,228,228,232,234,232,222,220,220,216,220,216,217,219,216,211,211,211,205,211,211,208,207,208,211,202,210,198,205,201,201,202,198
166,166,166,165,160,171,159,159,163,160,166,163,159,159,160,159,157,153,148,147,144,144,139,135,135,138,144,160,189,199,216,222,226,238,244,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,244,243,234,228,216,204,186,163,153,138,135,138,142,142,153,153,148,163,163,163,165,166,160,165,172,166,174,172,166,165,171,168,159,168,165,172,168,172,166,171,165,166,160,163,159,153,154,148,138,165,246,255,255,255,255,255,255,231,217,222,231,234,240,240,237,240,240,238,208,171,205,238,244,217,130,84,130,135,88,75,75,69,108,120,135,166,144,108,88,88,79,96,126,157,114,105,88,79,69,79,91,130,139,199,184,142,147,133,196,175,99,91,91,84,79,84,84,84,79,75,79,96,84,84,84,91,157,214,120,91,102,96,84,84,84,79,88,91,88,88,96,91,88,79,84,79,88,96,91,84,79,88,123,127,102,105,183,235,225,175,160,219,255,255,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,195,139,154,160,151,142,130,114,105,105,99,88,96,102,105,123,153,166,153,99,102,153,148,127,91,79,84,117,175,130,102,111,240,255,255,255,255,255,255,255,222,165,130,133,166,210,184,154,166,195,202,198,196,193,196,219,216,219,223,226,226,232,229,234,244,247,255,255,255,255,255,255,255,255,255,255,255,246,180,151,123,105,91,108,114,111,91,88,75,105,105,114,157,168,120,220,255,255,246,211,166,135,114,99,96,91,108,91,96,96,105,99,99,91,91,96,91,91,79,84,84,99,148,111,88,102,210,255,255,255,228,180,165,142,160,130,111,111,120,135,108,108,105,102,96,96,96,88,88,99,102,91,91,91,91,96,88,84,84,84,88,91,111,130,174,193,219,220,225,216,220,211,214,217,235,240,250,246,240,246,241,246,240,240,241,246,244,241,238,234,235,234,235,235,237,238,237,235,235,240,234,244,238,237,237,234,238,237,235,235,240,238,234,234,234,235,238,237,235,238,229,234,241,234,234,234,237,234,235,235,234,234,232,231,229,228,222,225,223,226,231,229,228,226,228,222,220,225,217,222,220,216,217,216,216,216,210,207,202,202,207,207,205,201,202,202,201,196,196,199,201,199
172,172,168,166,165,166,163,166,160,163,160,166,159,168,160,159,159,151,148,151,147,148,142,135,130,138,151,160,186,198,217,220,228,237,243,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,250,246,234,226,216,205,189,171,148,139,130,135,135,144,151,153,151,157,160,165,171,160,172,172,172,171,175,172,172,168,166,171,171,171,171,178,175,171,172,168,171,168,160,159,160,157,154,130,111,135,223,255,244,231,255,255,255,255,252,235,235,234,231,244,240,237,237,234,198,175,229,243,226,172,96,79,88,88,75,75,79,84,123,174,163,147,117,84,75,91,88,126,142,105,96,117,105,84,91,88,105,120,139,207,151,111,153,142,202,177,111,96,96,88,79,84,84,88,79,75,96,84,88,75,79,84,127,208,135,96,117,91,96,79,75,79,88,79,84,96,99,88,84,84,79,88,99,88,79,75,79,84,91,120,126,154,211,241,192,163,186,255,255,255,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,219,157,160,183,172,168,148,142,120,105,105,99,96,96,99,123,127,159,183,172,126,99,147,157,147,126,117,114,144,168,130,96,139,255,255,255,255,255,255,255,255,255,205,153,135,157,202,198,168,160,186,198,195,190,192,193,202,208,216,219,220,223,226,229,234,244,249,255,255,255,255,255,255,255,255,255,255,255,207,168,139,135,133,96,105,138,130,111,88,88,120,138,120,135,133,120,226,255,255,246,219,180,144,123,105,88,91,102,88,88,96,96,96,99,84,96,88,91,117,102,84,91,105,153,105,88,108,204,255,255,255,229,193,127,135,165,142,120,117,139,139,99,105,111,99,96,91,91,96,91,91,91,88,96,88,91,88,88,84,88,88,96,99,114,144,180,201,225,225,225,219,214,219,214,220,234,238,243,247,241,244,241,244,243,241,240,246,243,246,244,235,240,237,234,234,234,238,234,240,234,234,235,238,237,234,234,235,235,237,240,237,238,234,237,234,234,232,237,231,238,235,234,238,240,235,238,237,234,234,235,232,232,240,226,229,231,228,226,228,222,226,226,226,226,225,222,225,219,220,217,217,216,216,211,216,210,208,205,205,202,205,207,202,201,201,198,192,202,190,198,205,214,217
